time,text,full_name,country,platform
Thu Jan 24 23:58:46 +0000 2019,"b'RT @Yamiche: Larry Kudlow, the director of the National Economic Council, just repeatedly referred to the government shutdown as a \xe2\x80\x9cglitch\xe2\x80\x9d\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:45 +0000 2019,"b'RT @itsazul_: The U.S. government has been on shutdown for 4 weeks now, thousands of families unable to receive government benefits like fo\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:45 +0000 2019,b'RT @Havanna111: @SpeakerPelosi Please dont forget that the government is also severely affecting businesses.  My company will lose money be\xe2\x80\xa6',,,
Thu Jan 24 23:58:45 +0000 2019,"b'Due to the Government Shutdown, I will be supporting 10 Sugar babies , if you use USAA RT &amp; DM \xe2\x80\x9cMe\xe2\x80\x9d to be selected\xe2\x80\xa6 https://t.co/HHgLPoRRgn'",,,A
Thu Jan 24 23:58:45 +0000 2019,b'RT @FAIRImmigration: Senate blocks Trump-backed plan to end government shutdown and fund his border wall https://t.co/9kPJ5M5jr0 via @CNBC\xe2\x80\xa6',,,A
Thu Jan 24 23:58:45 +0000 2019,"b'The Government shutdown is a Trump manufactured crisis and only he or his spineless, puppet, yes man Mitch McConnel\xe2\x80\xa6 https://t.co/DiKXaAwocv'",,,
Thu Jan 24 23:58:44 +0000 2019,"b'RT @paulkrugman: Worth appreciating the double dose of stupidity -- imagining that, say, a $30K a year TSA worker can easily get a personal\xe2\x80\xa6'",,,A
Thu Jan 24 23:58:44 +0000 2019,b'Students feeling the effects of the #governmentshutdown as it impacts future plans\nhttps://t.co/a57odOOV2f https://t.co/QMmozSnXfU',,,
Thu Jan 24 23:58:44 +0000 2019,"b'RT @BlueEyedTweetie: They don\xe2\x80\x99t want to end this or compromise!\nThey\xe2\x80\x99re petty, vindictive, spoiled children fueled by their hate for Trump.\xe2\x80\xa6'",,,A
Thu Jan 24 23:58:44 +0000 2019,"b'RT @tedlieu: Dear @VP @mike_pence: Here is a straightforward, reasonable and clear strategy:\n\n1. Reopen government \n2. Negotiate a deal\n\nIf\xe2\x80\xa6'",,,A
Thu Jan 24 23:58:43 +0000 2019,b'RT @RyanAFournier: Remember these names:\n- Senator Lamar Alexander\n- Senator Susan Collins\n- Senator Corey Gardner\n- Senator Johnny Isakson\xe2\x80\xa6',,,I
Thu Jan 24 23:58:43 +0000 2019,b'RT @RyanAFournier: Remember these names:\n- Senator Lamar Alexander\n- Senator Susan Collins\n- Senator Corey Gardner\n- Senator Johnny Isakson\xe2\x80\xa6',,,
Thu Jan 24 23:58:43 +0000 2019,"b'RT @tribelaw: When the Air Traffic Controllers say they can\xe2\x80\x99t predict the point at which the whole system will crash, it\xe2\x80\x99s not a great time\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:43 +0000 2019,"b'RT @SpeakerPelosi: As the #TrumpShutdown hits Day 34, the consequences of this senseless shutdown continue to build. President Trump &amp; Sena\xe2\x80\xa6'",,,A
Thu Jan 24 23:58:43 +0000 2019,"b'FBI agents say investigations into sex crimes against minors are being stalled because of the shutdown, putting chi\xe2\x80\xa6 https://t.co/vmnpbBoSIC'",,,
Thu Jan 24 23:58:43 +0000 2019,"b'RT @CNN: Sen. Bennet slams Sen. Cruz: ""These crocodile tears that the senator from Texas is crying for first responders are too hard for me\xe2\x80\xa6'",,,
Thu Jan 24 23:58:43 +0000 2019,b'RT @TIME: Senate rejects rival plans to temporarily reopen the government https://t.co/qRG6lDi1zF',,,I
Thu Jan 24 23:58:43 +0000 2019,"b'RT @tedlieu: Dear @VP @mike_pence: Here is a straightforward, reasonable and clear strategy:\n\n1. Reopen government \n2. Negotiate a deal\n\nIf\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:43 +0000 2019,b'RT @funder: Watch Senator Michael Bennet slam Ted Cruz &amp; Trump HARD for the shutdown. Screaming on the Senate floor hard. Sen Bennet is all\xe2\x80\xa6',,,A
Thu Jan 24 23:58:43 +0000 2019,b'RT @aroseblush: \xf0\x9f\x91\xa9\xf0\x9f\x8f\xbb     Rachael Maddow suggests that Putin may be behind Trump Shutdown of US Government (Update w/ Video)  \xf0\x9f\x91\xa9\xf0\x9f\x8f\xbb\nhttps://t.co/\xe2\x80\xa6',,,A
Thu Jan 24 23:58:42 +0000 2019,"b'RT @GoThorTech: \xe2\x80\x9cYou pretty much work on-demand, which is perfect for my current situation...As a matter of fact, I\xe2\x80\x99m thinking about of sti\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:42 +0000 2019,"b""White House: 'Large down payment' on wall could end government shutdown https://t.co/QvZGm5XLxK #FoxNews""",,,
Thu Jan 24 23:58:42 +0000 2019,"b'RT @KamalaHarris: The Republican-controlled Senate passed a clean bill to fund the government back in December. Today, they rejected an alm\xe2\x80\xa6'",,,
Thu Jan 24 23:58:42 +0000 2019,"b'RT @ZcohenCNN: While members of the Coast Guard continue to be deployed during the government shutdown, the service says it will not be abl\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:42 +0000 2019,b'RT @Ryan_Jacob121: @LisaSmith4680 @GOP @senatemajldr Remember these names:\n- Senator Lamar Alexander\n- Senator Susan Collins\n- Senator Core\xe2\x80\xa6',,,I
Thu Jan 24 23:58:42 +0000 2019,"b'RT @CNN: Sen. Bennet slams Sen. Cruz: ""These crocodile tears that the senator from Texas is crying for first responders are too hard for me\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:42 +0000 2019,"b'RT @KamalaHarris: The Republican-controlled Senate passed a clean bill to fund the government back in December. Today, they rejected an alm\xe2\x80\xa6'",,,A
Thu Jan 24 23:58:41 +0000 2019,b'Anyone seen any birds since  the government shutdown?',,,I
Thu Jan 24 23:58:41 +0000 2019,"b'RT @senatemajldr: Today, the Senate will be voting on a proposal to end the government shutdown. It would resume pay for federal workers, a\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:41 +0000 2019,b'RT @nytimes: How every senator voted on ending the government shutdown https://t.co/TfQPQunyaz',,,A
Thu Jan 24 23:58:41 +0000 2019,b'RT @Missourinet: Are you a federal worker affected by the government shutdown? Share us your story by emailing [email]',,,A
Thu Jan 24 23:58:41 +0000 2019,"b'RT @ZcohenCNN: While members of the Coast Guard continue to be deployed during the government shutdown, the service says it will not be abl\xe2\x80\xa6'",,,
Thu Jan 24 23:58:41 +0000 2019,"b'RT @KamalaHarris: The Republican-controlled Senate passed a clean bill to fund the government back in December. Today, they rejected an alm\xe2\x80\xa6'",,,
Thu Jan 24 23:58:41 +0000 2019,b'RT @ChadPergram: Dem CO Sen Bennet lights up GOP CO Sen Cruz on the flr over shutdown/border wall: The idea that Democrats are for open bor\xe2\x80\xa6',,,I
Thu Jan 24 23:58:41 +0000 2019,b'RT @PalmerReport: Donald Trump has incoherent meltdown after Wilbur Ross makes idiotic remark about government shutdown https://t.co/LgtycA\xe2\x80\xa6',,,A
Thu Jan 24 23:58:41 +0000 2019,"b'RT @renato_mariotti: Cruz singlehandedly caused a prior government shutdown, drawing rate bipartisan criticism. https://t.co/kQmyudvARM'",,,A
Thu Jan 24 23:58:40 +0000 2019,"b'Shutdown draws domestic violence shelters to the brink, imperiling life-or-death services for women https://t.co/1BhcKfRSQt'","Jersey City, NJ",United States,
Thu Jan 24 23:58:40 +0000 2019,"b'RT @JonLemire: \xe2\x80\x9cWith hundreds of thousands of federal workers going without pay during the government shutdown, Trump and his team, which i\xe2\x80\xa6'",,,A
Thu Jan 24 23:58:40 +0000 2019,b'@senatemajldr @JohnCornyn Your leadership resulted in abject failure to end the government shutdown today. It\xe2\x80\x99s tim\xe2\x80\xa6 https://t.co/VVRklQjxpb',,,I
Thu Jan 24 23:58:40 +0000 2019,b'RT @RyanAFournier: Remember these names:\n- Senator Lamar Alexander\n- Senator Susan Collins\n- Senator Corey Gardner\n- Senator Johnny Isakson\xe2\x80\xa6',,,I
Thu Jan 24 23:58:40 +0000 2019,"b""RT @WakingLifeDream: Trump: Who's gonna pay for the wall?\n\nCrowd: Mexico!\n\nTrump: Who?\n\nCrowd: Mexico!\n\nTrump: 100%! 100%!\n\nMexico: \xe2\x80\x9cF*** y\xe2\x80\xa6""",,,A
Thu Jan 24 23:58:40 +0000 2019,"b'RT @ChrisCoons: People all over the country are suffering from this senseless, ridiculous shutdown.  Mr. President, what\xe2\x80\x99s it going to take\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:40 +0000 2019,b'RT @timkaine: I just voted to end the shutdown and provide relief to millions of Americans. Deeply disappointed more of my Republican colle\xe2\x80\xa6',,,
Thu Jan 24 23:58:39 +0000 2019,"b'RT @AmandiOnAir: Said it before, will say it again. \n\nHe doesn\xe2\x80\x99t care about the wall. \n\nThe wall was an excuse to accomplish his true objec\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:39 +0000 2019,b'RT @funder: Watch Senator Michael Bennet slam Ted Cruz &amp; Trump HARD for the shutdown. Screaming on the Senate floor hard. Sen Bennet is all\xe2\x80\xa6',,,A
Thu Jan 24 23:58:39 +0000 2019,"b'RT @NPR: Unless the longest government shutdown in U.S. history soon ends with a deal to reopen the government, many are about to experienc\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:38 +0000 2019,b'a Government shutdown rests squarely on the shoulders of everybody. Are you going to act like adults or keep falsel\xe2\x80\xa6 https://t.co/aq08l7UPNm',,,
Thu Jan 24 23:58:38 +0000 2019,"b'RT @thehill: ""End government shutdown to stop hunger crisis"" via @TheHillOpinion https://t.co/RABBhULxXS https://t.co/eNUDbuVFS3'",,,A
Thu Jan 24 23:58:38 +0000 2019,b'RT @DHinDENVER: Any government shutdown that lasts longer than 2 weeks should trigger an immediate election.',,,I
Thu Jan 24 23:58:38 +0000 2019,b'RT @RyanAFournier: Remember these names:\n- Senator Lamar Alexander\n- Senator Susan Collins\n- Senator Corey Gardner\n- Senator Johnny Isakson\xe2\x80\xa6',,,
Thu Jan 24 23:58:38 +0000 2019,"b'RT @KamalaHarris: The Republican-controlled Senate passed a clean bill to fund the government back in December. Today, they rejected an alm\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:37 +0000 2019,"b'RT @KamalaHarris: The Republican-controlled Senate passed a clean bill to fund the government back in December. Today, they rejected an alm\xe2\x80\xa6'",,,A
Thu Jan 24 23:58:37 +0000 2019,b'RT @PattyMurray: Disappointed that Senate Republicans once again blocked our attempt to reopen the government and end this unnecessary shut\xe2\x80\xa6',,,I
Thu Jan 24 23:58:37 +0000 2019,"b'RT @KamalaHarris: The Republican-controlled Senate passed a clean bill to fund the government back in December. Today, they rejected an alm\xe2\x80\xa6'",,,A
Thu Jan 24 23:58:37 +0000 2019,"b'RT @KamalaHarris: The Republican-controlled Senate passed a clean bill to fund the government back in December. Today, they rejected an alm\xe2\x80\xa6'",,,
Thu Jan 24 23:58:36 +0000 2019,"b'RT @NPR: BREAKING: President Trump and Senate Democrats\xe2\x80\x99 competing proposals to reopen the government both failed to advance in the Senate,\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:36 +0000 2019,"b""RT @EdKrassen: So far 6 Republican Senators have voted in favor of the Democrats' bill to reopen the government.\n\n1 - Romney\n2 - Murkowski\xe2\x80\xa6""",,,I
Thu Jan 24 23:58:35 +0000 2019,"b'RT @AmandiOnAir: Said it before, will say it again. \n\nHe doesn\xe2\x80\x99t care about the wall. \n\nThe wall was an excuse to accomplish his true objec\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:35 +0000 2019,"b'RT @ZcohenCNN: While members of the Coast Guard continue to be deployed during the government shutdown, the service says it will not be abl\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:35 +0000 2019,b'@antischool_ftw Wouldn\xe2\x80\x99t be awesome if he then decided to keep the government shutdown until the dems draft a bill to pay the money back? \xf0\x9f\x98\x82',,,I
Thu Jan 24 23:58:35 +0000 2019,b'RT @CNNSitRoom: .@wolfblitzer: Would you vote for a temporary spending bill to reopen government if it included money for a wall?\n\nDem Rep.\xe2\x80\xa6',,,P
Thu Jan 24 23:58:35 +0000 2019,b'RT @funder: Watch Senator Michael Bennet slam Ted Cruz &amp; Trump HARD for the shutdown. Screaming on the Senate floor hard. Sen Bennet is all\xe2\x80\xa6',,,I
Thu Jan 24 23:58:35 +0000 2019,"b'RT @JennAuhFOX10: Local pet shop, Doggy Daze, is offering free cat/dog food during government shutdown! @FOX10Phoenix #givingback https://t\xe2\x80\xa6'",,,A
Thu Jan 24 23:58:34 +0000 2019,"b'RT @HuffPost: Federal workers are about to miss their second paycheck of the government shutdown, but Trump\xe2\x80\x99s secretary of commerce doesn\xe2\x80\x99t\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:34 +0000 2019,b'RT @AlmiightyMJ_: If the government shutdown why tf they still taking taxes out my check \xf0\x9f\xa4\xa8',,,I
Thu Jan 24 23:58:34 +0000 2019,b'RT @RyanAFournier: Remember these names:\n- Senator Lamar Alexander\n- Senator Susan Collins\n- Senator Corey Gardner\n- Senator Johnny Isakson\xe2\x80\xa6',,,I
Thu Jan 24 23:58:34 +0000 2019,b'RT @RyanAFournier: Remember these names:\n- Senator Lamar Alexander\n- Senator Susan Collins\n- Senator Corey Gardner\n- Senator Johnny Isakson\xe2\x80\xa6',,,A
Thu Jan 24 23:58:34 +0000 2019,b'RT @timkaine: I just voted to end the shutdown and provide relief to millions of Americans. Deeply disappointed more of my Republican colle\xe2\x80\xa6',,,P
Thu Jan 24 23:58:34 +0000 2019,b'RT @Teamstersjc32: Join Teamsters across the country in demanding an end to the government shutdown! #StoptheShutdown @IBT_320 https://t.co\xe2\x80\xa6',,,A
Thu Jan 24 23:58:33 +0000 2019,"b'RT @sahilkapur: Senator Cory Gardner (R-Colorado) will break with Trump and vote to reopen the government without wall money, per \xe2\x81\xa6@denverp\xe2\x80\xa6'",,,A
Thu Jan 24 23:58:33 +0000 2019,"b'RT @thehill: ""End government shutdown to stop hunger crisis"" via @TheHillOpinion https://t.co/RABBhULxXS https://t.co/eNUDbuVFS3'",,,
Thu Jan 24 23:58:33 +0000 2019,b'RT @funder: Watch Senator Michael Bennet slam Ted Cruz &amp; Trump HARD for the shutdown. Screaming on the Senate floor hard. Sen Bennet is all\xe2\x80\xa6',,,A
Thu Jan 24 23:58:33 +0000 2019,"b""RT @JYSexton: Hey, so, this government shutdown narrative has swallowed itself and been bled of all meaning. Let's get down, on the record,\xe2\x80\xa6""",,,I
Thu Jan 24 23:58:32 +0000 2019,"b'RT @KCOY: While members of the Coast Guard continue to risk their lives on deployment during the government shutdown, the service says it w\xe2\x80\xa6'",,,
Thu Jan 24 23:58:32 +0000 2019,b'RT @intheMatrixxx: Could the mass-media layoffs have anything to do with the Government Shutdown? \n\nGovernment funded media? \xf0\x9f\xa4\x94\n\n@POTUS #QAr\xe2\x80\xa6',,,
Thu Jan 24 23:58:31 +0000 2019,"b'RT @KamalaHarris: The Republican-controlled Senate passed a clean bill to fund the government back in December. Today, they rejected an alm\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:31 +0000 2019,"b'RT @WhiteHouse: The bottom line: We can end this shutdown today by doing things both sides claim they want\xe2\x80\x94DACA, border security, humanitar\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:31 +0000 2019,b'@LindseyGrahamSC @realDonaldTrump Sorry Lindsey you and POTUS already set the lowest of the lows by keeping the gov\xe2\x80\xa6 https://t.co/M1oUWCvP9G',,,A
Thu Jan 24 23:58:31 +0000 2019,b'RT @funder: Watch Senator Michael Bennet slam Ted Cruz &amp; Trump HARD for the shutdown. Screaming on the Senate floor hard. Sen Bennet is all\xe2\x80\xa6',,,A
Thu Jan 24 23:58:31 +0000 2019,"b'RT @KamalaHarris: The Republican-controlled Senate passed a clean bill to fund the government back in December. Today, they rejected an alm\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:31 +0000 2019,b'RT @RyanAFournier: Remember these names:\n- Senator Lamar Alexander\n- Senator Susan Collins\n- Senator Corey Gardner\n- Senator Johnny Isakson\xe2\x80\xa6',,,I
Thu Jan 24 23:58:31 +0000 2019,"b'RT @tedlieu: Dear @VP @mike_pence: Here is a straightforward, reasonable and clear strategy:\n\n1. Reopen government \n2. Negotiate a deal\n\nIf\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:31 +0000 2019,"b'RT @senatemajldr: Today, the Senate will be voting on a proposal to end the government shutdown. It would resume pay for federal workers, a\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:30 +0000 2019,b'RT @DebbieLesko: Today I voted to immediately pay federal government workers who have been impacted by the shutdown. 215 Democrats DID NOT\xe2\x80\xa6',,,
Thu Jan 24 23:58:30 +0000 2019,b'RT @4AmericanKat: Mitch McConnell used to worry about shutdowns. Now he just listens to Trump.  Breaking News:  Democrats used to care abou\xe2\x80\xa6',,,I
Thu Jan 24 23:58:30 +0000 2019,"b'Got to the airport two and half hours early because of the Government shutdown, thinking it would be a circus. Turn\xe2\x80\xa6 https://t.co/Znycc2Z8y1'",,,
Thu Jan 24 23:58:30 +0000 2019,"b""RT @dodo: Here's how the government shutdown is hurting animals \xf0\x9f\x98\x94 https://t.co/tULN1MMPaJ""",,,I
Thu Jan 24 23:58:30 +0000 2019,b'RT @funder: Watch Senator Michael Bennet slam Ted Cruz &amp; Trump HARD for the shutdown. Screaming on the Senate floor hard. Sen Bennet is all\xe2\x80\xa6',,,
Thu Jan 24 23:58:29 +0000 2019,"b""RT @APBusiness: Here's what you need to know about the start of tax season amid the partial government shutdown and new tax law. @sarahssel\xe2\x80\xa6""",,,I
Thu Jan 24 23:58:29 +0000 2019,b'RT @TheLeadCNN: A report from the FBI agents Association said that operations including \xe2\x80\x9cfighting terrorism\xe2\x80\x9d and \xe2\x80\x9cdeveloping critical sourc\xe2\x80\xa6',,,A
Thu Jan 24 23:58:28 +0000 2019,b'House Republicans Have Twice Voted to Pay Government Employees During Shutdown https://t.co/7js4GPLkAu',,,
Thu Jan 24 23:58:28 +0000 2019,b'RT @RyanAFournier: Remember these names:\n- Senator Lamar Alexander\n- Senator Susan Collins\n- Senator Corey Gardner\n- Senator Johnny Isakson\xe2\x80\xa6',,,P
Thu Jan 24 23:58:28 +0000 2019,b'RT @RyanAFournier: Remember these names:\n- Senator Lamar Alexander\n- Senator Susan Collins\n- Senator Corey Gardner\n- Senator Johnny Isakson\xe2\x80\xa6',,,A
Thu Jan 24 23:58:28 +0000 2019,"b'RT @SenKamalaHarris: I am voting YES on a clean bill to end this shutdown and put 800,000 federal employees back to work. Republicans unani\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:28 +0000 2019,b'RT @RyanAFournier: Remember these names:\n- Senator Lamar Alexander\n- Senator Susan Collins\n- Senator Corey Gardner\n- Senator Johnny Isakson\xe2\x80\xa6',,,A
Thu Jan 24 23:58:28 +0000 2019,"b""RT @CoreyWilkstahl: Wilbur Ross Shrugs Off Shutdown: Federal Workers Will 'Eventually' Get Paid.        Those beliefs are EXACTLY the probl\xe2\x80\xa6""",,,I
Thu Jan 24 23:58:27 +0000 2019,"b'RT @SenKamalaHarris: I am voting YES on a clean bill to end this shutdown and put 800,000 federal employees back to work. Republicans unani\xe2\x80\xa6'",,,A
Thu Jan 24 23:58:27 +0000 2019,"b'RT @KamalaHarris: The Republican-controlled Senate passed a clean bill to fund the government back in December. Today, they rejected an alm\xe2\x80\xa6'",,,
Thu Jan 24 23:58:27 +0000 2019,"b'RT @ZcohenCNN: While members of the Coast Guard continue to be deployed during the government shutdown, the service says it will not be abl\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:27 +0000 2019,"b'RT @CNN: Sen. Bennet slams Sen. Cruz: ""These crocodile tears that the senator from Texas is crying for first responders are too hard for me\xe2\x80\xa6'",,,A
Thu Jan 24 23:58:27 +0000 2019,"b""RT @EdKrassen: So far 6 Republican Senators have voted in favor of the Democrats' bill to reopen the government.\n\n1 - Romney\n2 - Murkowski\xe2\x80\xa6""",,,A
Thu Jan 24 23:58:27 +0000 2019,"b'RT @KamalaHarris: The Republican-controlled Senate passed a clean bill to fund the government back in December. Today, they rejected an alm\xe2\x80\xa6'",,,A
Thu Jan 24 23:58:27 +0000 2019,"b'RT @CNN: Sen. Bennet slams Sen. Cruz: ""These crocodile tears that the senator from Texas is crying for first responders are too hard for me\xe2\x80\xa6'",,,P
Thu Jan 24 23:58:27 +0000 2019,"b'RT @KamalaHarris: The Republican-controlled Senate passed a clean bill to fund the government back in December. Today, they rejected an alm\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:27 +0000 2019,b'RT @funder: Watch Senator Michael Bennet slam Ted Cruz &amp; Trump HARD for the shutdown. Screaming on the Senate floor hard. Sen Bennet is all\xe2\x80\xa6',,,A
Thu Jan 24 23:58:27 +0000 2019,b'RT @CNNPolitics: Republicans who voted for Democratic proposal: \n\xe2\x80\xa2 Lamar Alexander\n\xe2\x80\xa2 Susan Collins\n\xe2\x80\xa2 Cory Gardner\n\xe2\x80\xa2 Johnny Isakson\n\xe2\x80\xa2 Lisa M\xe2\x80\xa6',,,I
Thu Jan 24 23:58:26 +0000 2019,b'RT @RyanAFournier: Remember these names:\n- Senator Lamar Alexander\n- Senator Susan Collins\n- Senator Corey Gardner\n- Senator Johnny Isakson\xe2\x80\xa6',,,I
Thu Jan 24 23:58:26 +0000 2019,"b""@kylegriffin1 @MSNBC Ted cruz's government shutdown cost the economy ~$24 billion. Trump could have bought his wall\xe2\x80\xa6 https://t.co/Jf7tbXedYv""",,,
Thu Jan 24 23:58:26 +0000 2019,"b""Amanda's  baby girl has had a tough time with formula, but they finally found one that works, but because of the hi\xe2\x80\xa6 https://t.co/slaNsJsI8J""",,,
Thu Jan 24 23:58:26 +0000 2019,"b""RT @GregAbbott_TX: Texas is giving a break to veterans who work for the federal government and haven't been paid because of the shutdown. T\xe2\x80\xa6""",,,I
Thu Jan 24 23:58:26 +0000 2019,"b'RT @NewsandGuts: Holy shutdown! Senator Michael Bennet, Democrat of Colorado, has had it with the GOP. After Texas GOP Senator Ted Cruz bla\xe2\x80\xa6'",,,P
Thu Jan 24 23:58:25 +0000 2019,b'RT @TwitterMoments: The Senate did not approve proposals from President Trump or the Democrats to end the government shutdown. https://t.co\xe2\x80\xa6',,,
Thu Jan 24 23:58:25 +0000 2019,"b'RT @KamalaHarris: The Republican-controlled Senate passed a clean bill to fund the government back in December. Today, they rejected an alm\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:25 +0000 2019,"b'RT @senatemajldr: Today, the Senate will be voting on a proposal to end the government shutdown. It would resume pay for federal workers, a\xe2\x80\xa6'",,,A
Thu Jan 24 23:58:25 +0000 2019,"b""RT @KokeReport: White House: 'Large down payment' on wall could end government shutdown...""",,,P
Thu Jan 24 23:58:25 +0000 2019,b'RT @thenation: The shutdown fight is a test of whether Trump can wrap his head around the fact that Congress is a co-equal branch of govern\xe2\x80\xa6',,,A
Thu Jan 24 23:58:25 +0000 2019,"b'RT @KamalaHarris: The Republican-controlled Senate passed a clean bill to fund the government back in December. Today, they rejected an alm\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:25 +0000 2019,b'#SNAP clients who received February benefits early DO NOT have to use them all by the end of January or February; t\xe2\x80\xa6 https://t.co/tzLB9c7iio',,,
Thu Jan 24 23:58:25 +0000 2019,"b'Helping where we can, @Visa to give $1M to @FeedingAmerica Shutdown Response Fund - which aims to help local food b\xe2\x80\xa6 https://t.co/FUXtnAmUMC'",,,
Thu Jan 24 23:58:25 +0000 2019,b'RT @democracynow: U.S. Climate Science Hampered by Government Shutdown https://t.co/QIRm3a3yex https://t.co/Ug5b2s4smd',,,I
Thu Jan 24 23:58:24 +0000 2019,b'RT @funder: Watch Senator Michael Bennet slam Ted Cruz &amp; Trump HARD for the shutdown. Screaming on the Senate floor hard. Sen Bennet is all\xe2\x80\xa6',,,I
Thu Jan 24 23:58:24 +0000 2019,"b'RT @tedlieu: Dear @VP @mike_pence: Here is a straightforward, reasonable and clear strategy:\n\n1. Reopen government \n2. Negotiate a deal\n\nIf\xe2\x80\xa6'",,,A
Thu Jan 24 23:58:24 +0000 2019,"b""RT @KamalaHarris: Americans who live paycheck to paycheck can't afford another day, let alone another week, of a government shutdown. Let's\xe2\x80\xa6""",,,P
Thu Jan 24 23:58:24 +0000 2019,"b'RT @tizzywoman: REMEMBER THIS!\ntRump clearly stated, "" I am proud to shutdown the government""  He further stated that ""He (\xf0\x9f\x8d\x84) would wear th\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:24 +0000 2019,b'RT @bvorwerk: If the government can shutdown then why can\xe2\x80\x99t I',,,I
Thu Jan 24 23:58:24 +0000 2019,"b'RT @ZcohenCNN: While members of the Coast Guard continue to be deployed during the government shutdown, the service says it will not be abl\xe2\x80\xa6'",,,
Thu Jan 24 23:58:24 +0000 2019,"b'RT @Newsweek: Dozens of police chiefs, sheriffs, call on Trump to end government shutdown and forget border wall https://t.co/lLSEcyUynT ht\xe2\x80\xa6'",,,
Thu Jan 24 23:58:23 +0000 2019,"b'RT @CNN: Sen. Bennet slams Sen. Cruz: ""These crocodile tears that the senator from Texas is crying for first responders are too hard for me\xe2\x80\xa6'",,,I
Thu Jan 24 23:58:23 +0000 2019,b'RT @RyanAFournier: Remember these names:\n- Senator Lamar Alexander\n- Senator Susan Collins\n- Senator Corey Gardner\n- Senator Johnny Isakson\xe2\x80\xa6',,,A
Thu Jan 24 23:58:23 +0000 2019,"b""RT @RBReich: Let's be very clear: Mitch McConnell and Republicans have essentially sacrificed the U.S. Senate to serve Trump during the shu\xe2\x80\xa6""",,,P
Thu Jan 24 23:58:22 +0000 2019,b'Congress\xe2\x80\x99s Research Arm: Forget the Shutdown &amp; Nat\xe2\x80\x99l Emergency; There\xe2\x80\x99s Another Way to Fund the Wall \n-\xe2\x80\xa6 https://t.co/5OcXYdiCbk',,,
Thu Jan 24 23:58:22 +0000 2019,b'RT @funder: Watch Senator Michael Bennet slam Ted Cruz &amp; Trump HARD for the shutdown. Screaming on the Senate floor hard. Sen Bennet is all\xe2\x80\xa6',,,
Thu Jan 24 23:58:21 +0000 2019,b'RT @DebbieLesko: Today I voted to immediately pay federal government workers who have been impacted by the shutdown. 215 Democrats DID NOT\xe2\x80\xa6',,,A
Thu Jan 24 23:58:21 +0000 2019,"b'RT @tedlieu: Dear @VP @mike_pence: Here is a straightforward, reasonable and clear strategy:\n\n1. Reopen government \n2. Negotiate a deal\n\nIf\xe2\x80\xa6'",,,P
Thu Jan 24 23:58:21 +0000 2019,b'RT @Nicole75041963: @plies I salute u Plies u r truly a blessing what u doing is probably going to change someone life especially doing thi\xe2\x80\xa6',,,I
Thu Jan 24 23:58:21 +0000 2019,b'@SpeakerPelosi is there a way that the house can appeal trumps decision to keep the government shutdown to supreme\xe2\x80\xa6 https://t.co/3dSIGAoqV9',"Bethlehem, PA",United States,A
Thu Jan 24 23:58:21 +0000 2019,"b'@WilleverJustin @NoahBrazel @CNN 800000 employees as a figure does not reflect their families, their communities or\xe2\x80\xa6 https://t.co/gWHNKZT2ga'",,,I
Thu Jan 24 23:58:20 +0000 2019,b'RT @aroseblush: \xf0\x9f\x91\xa9\xf0\x9f\x8f\xbb     Rachael Maddow suggests that Putin may be behind Trump Shutdown of US Government (Update w/ Video)  \xf0\x9f\x91\xa9\xf0\x9f\x8f\xbb\nhttps://t.co/\xe2\x80\xa6',,,A
Thu Jan 24 23:58:20 +0000 2019,"b'RT @NewsHour: ""I think we are less safe than we were a month ago,"" as a result of the government shutdown, Trish Gilbert of the National Ai\xe2\x80\xa6'",,,
Thu Jan 24 23:58:20 +0000 2019,"b'RT @SenKamalaHarris: I am voting YES on a clean bill to end this shutdown and put 800,000 federal employees back to work. Republicans unani\xe2\x80\xa6'",,,A
